# Content Usage Signals (EU DSM Directive 2019/790 – Article 4)
# search:   Allowed (indexing + links, no AI summaries)
# ai-input: Not explicitly permitted or denied
# ai-train: Disallowed

User-agent: *
Content-signal: search=yes
Content-signal: ai-train=no
Allow: /

# Explicitly blocked bots
User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

# Sitemap
Sitemap: https://me.sdj.com.np/sitemap.xml
